variable_group,content_json,variable,classification,data_download
Identity,2021-EILR,national_identity_all,national_identity_all,https://www.ons.gov.uk/datasets/TS027/editions/2021/versions/1
Identity,2021-EILR,national_identity_all,national_identity_all_4a,https://www.ons.gov.uk/datasets/TS027/editions/2021/versions/1
Identity,2021-EILR,national_identity_all,national_identity_all_9a,https://www.ons.gov.uk/datasets/TS027/editions/2021/versions/1
Identity,2021-EILR,national_identity_detailed,national_identity_detailed,https://www.ons.gov.uk/datasets/TS028/editions/2021/versions/1
Identity,2021-EILR,religion_tb,religion_tb,https://www.ons.gov.uk/datasets/TS030/editions/2021/versions/1
Identity,2021-EILR,welsh_skills_all,welsh_skills_all,https://www.ons.gov.uk/datasets/TS032/editions/2021/versions/1
Identity,2021-EILR,welsh_skills_all,welsh_skills_all_4b,https://www.ons.gov.uk/datasets/TS032/editions/2021/versions/1
Identity,2021-EILR,welsh_skills_all,welsh_skills_all_6a,https://www.ons.gov.uk/datasets/TS032/editions/2021/versions/1
Identity,2021-EILR,welsh_skills_speak,welsh_skills_speak,https://www.ons.gov.uk/datasets/TS033/editions/2021/versions/1
Identity,2021-SOGI,gender_identity,gender_identity_4a,
Identity,2021-SOGI,gender_identity,gender_identity_8a,
Identity,2021-SOGI,sexual_orientation,sexual_orientation_4a,
Identity,2021-SOGI,sexual_orientation,sexual_orientation_6a,
Identity,2021-SOGI,sexual_orientation,sexual_orientation_9a,
Population,2021-ARM,uk_armed_forces,uk_armed_forces,
Population,2021-DEM,hh_deprivation,hh_deprivation,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-DEM,hh_family_composition,hh_family_composition_15a,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-DEM,hh_family_composition,hh_family_composition_4a,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-DEM,hh_size,hh_size_5a,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-DEM,hh_size,hh_size_9a,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-DEM,legal_partnership_status,legal_partnership_status,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-DEM,legal_partnership_status,legal_partnership_status_3a,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-DEM,legal_partnership_status,legal_partnership_status_6a,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-DEM,living_arrangements,living_arrangements_11a,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-DEM,number_of_cars,number_of_cars_3a,
Population,2021-DEM,number_of_cars,number_of_cars_5a,
Population,2021-DEM,resident_age,resident_age_101a,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-DEM,resident_age,resident_age_11a,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-DEM,resident_age,resident_age_3a,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-DEM,resident_age,resident_age_8c,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-DEM,sex,sex,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-MIG,age_arrival_uk,age_arrival_uk_18a,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-MIG,country_of_birth,country_of_birth_12a,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-MIG,country_of_birth,country_of_birth_3a,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-MIG,country_of_birth,country_of_birth_60a,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-MIG,country_of_birth,country_of_birth_8a,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-MIG,migrant_ind,migrant_ind,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-MIG,passports_all,passports_all_13a,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-MIG,passports_all,passports_all_18a,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-MIG,passports_all,passports_all_27a,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-MIG,passports_all,passports_all_4a,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-MIG,passports_all,passports_all_52a,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-MIG,residence_length,residence_length_6b,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-MIG,year_arrival_uk,year_arrival_uk,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Population,2021-MIG,year_arrival_uk,year_arrival_uk_6a,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
Work,2021-LAB,economic_activity,economic_activity_status_10a,https://www.ons.gov.uk/datasets/TS066/editions/2021/versions/1
Work,2021-LAB,economic_activity,economic_activity_status_3a,https://www.ons.gov.uk/datasets/TS066/editions/2021/versions/1
Work,2021-LAB,economic_activity,economic_activity_status_4a,https://www.ons.gov.uk/datasets/TS066/editions/2021/versions/1
Work,2021-LAB,has_ever_worked,has_ever_worked,https://www.nomisweb.co.uk/datasets/c2021ts065
Work,2021-LAB,hours_per_week_worked,hours_per_week_worked,https://www.ons.gov.uk/datasets/TS059/editions/2021/versions/1
Work,2021-LAB,hours_per_week_worked,hours_per_week_worked_3a,https://www.ons.gov.uk/datasets/TS059/editions/2021/versions/1
Work,2021-LAB,industry_current,industry_current_88a,https://www.ons.gov.uk/datasets/TS060/editions/2021/versions/1
Work,2021-LAB,ns_sec,ns_sec_10a,https://www.ons.gov.uk/datasets/TS062/editions/2021/versions/1
Work,2021-LAB,occupation_current,occupation_current_10a,https://www.ons.gov.uk/datasets/TS063/editions/2021/versions/1
Work,2021-TTW,transport_to_workplace,transport_to_workplace_12a,https://www.ons.gov.uk/datasets/TS061/editions/2021/versions/1
Work,2021-TTW,workplace_travel,workplace_travel,https://www.ons.gov.uk/datasets/TS058/editions/2021/versions/1
Work,2021-TTW,workplace_travel,workplace_travel_4a,https://www.ons.gov.uk/datasets/TS058/editions/2021/versions/1
Work,2021-TTW,workplace_travel,workplace_travel_5a,https://www.ons.gov.uk/datasets/TS058/editions/2021/versions/1
