variable_mnemonic,Short definition,Atlas short description,Atlas notes
ns_sec,Classifies people's socioeconomic position based on their occupation and other job characteristics.,People's socioeconomic position based on their occupation and other job characteristics.,
number_bedrooms,The number of bedrooms in a household’s accommodation.,The number of bedrooms in a household.,
number_of_cars,The number of cars or vans owned or available for use by household members.,Vehicles owned or available for use by a household.,
occupancy_rating_bedrooms,"Whether a household's accommodation is overcrowded, ideally occupied or under-occupied. This is calculated by comparing the number of required bedrooms to the number of available bedrooms.","Whether homes are overcrowded, ideally occupied or under-occupied, based on bedrooms.",
occupancy_rating_rooms,"Whether a household's accommodation is overcrowded, ideally occupied or under-occupied. This is calculated by comparing the number of required rooms to the number of available rooms.","Whether homes are overcrowded, ideally occupied or under-occupied, based on rooms.",
occupation_current,Classifies what people aged 16 years and over do as their main job.,The jobs people work in.,
passports_all,Classifies a person according to the passport or passports they held. This included expired passports or travel documents people were entitled to renew.,The passports people hold.,
religion_tb,"The religion people connect or identify with (their religious affiliation), whether or not they practice or have belief in it.",The religion people connect or identify with.,
residence_length,"The length of stay in the UK for someone who was not born in the UK. This is based on when someone last arrived to live in the UK, not including returning from a holiday or short stay outside the UK.",Length of stay in the UK (for people not born in the UK).,
resident_age,"A person’s age on Census Day, 21 March 2021 in England and Wales. Infants aged under 1 year are classified as 0 years of age","The age of a person on Census Day, 21 March 2021.",
second_address_type_priority,Indicates whether a person has an alternative address (somewhere they stay for more than 30 days per year) and the type of second address this is.,Whether people have an alternative address (somewhere they stay for more than 30 days per year) and the type of address this is.,
sex,This is the sex recorded by the person completing the census. The options were “Female” and “Male”. ,The sex recorded by the person completing the census.,
sexual_orientation,Classifies people according to the responses to the sexual orientation question.,The sexual orientation recorded by the person completing the census.,
transport_to_workplace,Method of travel to workplace.,How people travel from their home to their workplace.,
welsh_skills_all,"Whether a person can understand, speak, read, or write Welsh. This question was only asked in Wales.","Whether people can understand, speak, read, or write Welsh. This question was only asked in Wales.",
welsh_skills_speak,"This classifies a person as being able to speak Welsh if they ticked ""Speak Welsh"" in the census questionnaire.",People who can speak Welsh.,
workplace_travel,"The distance, in kilometres, between a person's residential postcode and their workplace postcode measured in a straight line.","The distance between home and work, in kilometres.",
year_arrival_uk,The year that someone who was not born in the UK last arrived in the UK. This does not include returning from a holiday or short stay outside the UK.,The year people arrived to live in the UK (for people not born in the UK).,
population_density,,The number of people resident per square kilometre.,
median_age,,"The average (median) age of people on Census Day, 21 March 2021.",
