atlas_variable_group_name,variable_mnemonic,topic_code,classification_mnemonic,available_geotypes
Work,economic_activity,LAB,economic_activity_status_12a,"oa,msoa,lad"
Work,has_ever_worked,LAB,has_ever_worked,"oa,msoa,lad"
Work,hours_per_week_worked,LAB,hours_per_week_worked_3a,"oa,msoa,lad"
Work,hours_per_week_worked,LAB,hours_per_week_worked,"oa,msoa,lad"
Work,industry_current,LAB,industry_current_88a,"msoa,lad"
Work,ns_sec,LAB,ns_sec_10a,"oa,msoa,lad"
Work,occupation_current,LAB,occupation_current_10a,"msoa,lad"
Work,transport_to_workplace,TTW,transport_to_workplace_12a,"oa,msoa"
Work,workplace_travel,TTW,workplace_travel_4a,"oa,msoa"
Work,workplace_travel,TTW,workplace_travel_5a,"oa,msoa"
Work,workplace_travel,TTW,workplace_travel_10a,"oa,msoa"
Population,median_age,DEM,median_age,"msoa,lad"
Population,population_density,DEM,population_density,"oa,msoa,lad"
Population,uk_armed_forces,ARM,uk_armed_forces,"msoa,lad"
