topic_code,classification_mnemonic,dataset,data_download
MIG,year_arrival_uk,TS015,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
MIG,residence_length_6b,TS016,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
MIG,age_arrival_uk_18a,TS018,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
MIG,migrant_ind,TS019,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/articles/demographyandmigrationdatacontent/2022-11-02
SOGI,gender_identity_8a,TS070,
SOGI,sexual_orientation_4a,TS077,
SOGI,sexual_orientation_6a,TS077,
SOGI,gender_identity_4a,TS078,
SOGI,sexual_orientation_9a,TS079,
TTW,workplace_travel_4a,TS058,
TTW,workplace_travel_5a,TS058,
TTW,workplace_travel,TS058,
TTW,transport_to_workplace_12a,TS061,
